 Mulai Proses ------------------------------ 2023-08-16 11:57:13
Err 	 goods_receive 	 no : 	 4900001205 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001205-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001206 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001206-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001207 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001207-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001208 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001208-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001209 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001209-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001210 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001210-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001211 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001211-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001212 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001212-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001216 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001216-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001217 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001217-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001218 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001218-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001219 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001219-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001220 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001220-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001221 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001221-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001222 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001222-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001223 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001223-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001224 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001224-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001225 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001225-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001226 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001226-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001227 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001227-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001228 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001228-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001229 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001229-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001230 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001230-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001231 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001231-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001232 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001232-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001233 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001233-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001234 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001234-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001235 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001235-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001236 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001236-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001237 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001237-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001238 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001238-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001239 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001239-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001240 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001241 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001241-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001242 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001242-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001243 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001243-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001244 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001244-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001245 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001245-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001246 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001246-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001247 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001247-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001248 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001249 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001249-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001250 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001251 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001251-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001252 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001252-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001253 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001253-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001259 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001260 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001260-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001261 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001262 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001263 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001264 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001265 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001265-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001266 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001266-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001267 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001267-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001268 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001268-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001269 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001269-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001270 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001270-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001271 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001271-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001272 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001272-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001273 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001273-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001274 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001274-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001275 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001275-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001276 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001276-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001277 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001277-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001278 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001278-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001279 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001280 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001280-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001281 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001281-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001282 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001283 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001284 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001284-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001285 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001285-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001286 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001286-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001287 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001287-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001288 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001288-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001289 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001289-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001290 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001290-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001291 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001291-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001292 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001292-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001293 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001293-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001294 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001294-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001295 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001295-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001296 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001296-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001297 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001297-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001298 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001298-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001299 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001299-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001300 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001300-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001301 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001301-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001302 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001302-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001303 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001303-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001305 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001306 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001307 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001307-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001308 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001309 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001309-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001310 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001310-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001311 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001312 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001312-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001313 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001313-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001314 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001315 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001316 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001316-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001317 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001317-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001318 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001318-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001319 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001319-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001320 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001320-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001321 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001321-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001322 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001322-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001323 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001323-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001324 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001324-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001325 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001325-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001326 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001326-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001327 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001327-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001333 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001333-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001334 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001334-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001335 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001335-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001336 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001336-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001337 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001337-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001338 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001338-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001339 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001339-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001340 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001340-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001341 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001341-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001342 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001342-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001343 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001343-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001344 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001344-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001345 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001345-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001346 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001346-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001347 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001347-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001348 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001348-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001349 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001349-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001350 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001350-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001352 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001352-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001354 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001354-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001355 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001355-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001356 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001356-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001357 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001357-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001358 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001358-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001359 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001359-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001360 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001361 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001361-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001362 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001362-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001363 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001363-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001364 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001364-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001365 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001365-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001366 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001366-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001367 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001367-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001368 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001368-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001369 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001369-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001370 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001370-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001371 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001371-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001372 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001372-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001373 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001373-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001374 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001374-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001375 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001375-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001376 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001378 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001379 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001380 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001381 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001382 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001382-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001383 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001384 	 SQLSTATE[01000]: Warning: 1265 Data truncated for column 'total_amount' at row 1
Err 	 goods_receive 	 no : 	 4900001385 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001385-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001386 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001386-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001387 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001387-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001388 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001388-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001389 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001389-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001390 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001390-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001391 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001391-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001392 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001392-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001393 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001393-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001394 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001394-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001395 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001395-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001396 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001396-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001397 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001397-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001398 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001398-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001399 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001399-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001400 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001400-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001401 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001401-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001402 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001402-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001403 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001403-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001404 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001404-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001405 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001405-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001406 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001406-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001407 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001407-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001408 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001408-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001409 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001409-' for key 'Index 3'
Err 	 goods_receive 	 no : 	 4900001410 	 SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '4900001410-' for key 'Index 3'
